80000,3389990,275653669700,20180319,78200,86000,76800,,,,,,,
74700,3300565,249152665800,20180312,79900,80100,71900,,,,,,,
78600,5496237,385403949900,20180305,57400,82300,56000,,,,,,,
57400,302729,17642016900,20180226,59700,60500,55500,,,,,,,
59500,526829,30877850100,20180219,60000,60600,56600,,,,,,,
59400,374264,21725707000,20180212,59000,60100,56300,,,,,,,
57600,702612,41074629200,20180205,60500,60900,56500,,,,,,,
61700,1168802,72650961200,20180129,61700,64500,59000,,,,,,,
61700,1152995,68674837800,20180122,55000,62600,54900,,,,,,,
55200,342955,18766570600,20180115,54600,56000,54000,,,,,,,
54600,422603,23510389763,20180108,56300,56800,54500,,,,,,,
55600,565083,31827469100,20180102,58000,58300,54800,,,,,,,
54400,187497,10090070000,20171226,54500,54800,52500,?,0.00,,,,,
54200,275261,14793133600,20171218,53600,54500,52400,,,,,,,
53600,532888,28124088100,20171211,50600,54700,50100,,,,,,,
50900,433814,22467367900,20171204,52000,53100,50100,,,,,,,
51800,437276,22750254600,20171127,52300,52800,51300,,,,,,,
52800,500978,26733688600,20171120,54700,55300,52500,,,,,,,
54800,443611,24620159800,20171113,56000,57100,54400,,,,,,,
55600,342541,18925318800,20171106,55000,56100,54500,,,,,,,
55200,349394,19237350600,20171030,56300,56300,54300,,,,,,,
56000,484292,26522046600,20171023,54300,56600,53200,,,,,,,
54400,556553,29635730200,20171016,51900,54600,51000,,,,,,,
51600,342062,17321855900,20171010,49950,52000,49000,,,,,,,
49950,613801,29091657300,20170925,47300,50500,45000,,,,,,,
48300,403324,20235785450,20170918,51700,52100,48150,,,,,,,
51700,320910,16492724300,20170911,50200,52500,50000,,,,,,,
50200,359350,18242704600,20170904,50800,51700,49700,,,,,,,
52300,327218,17048771300,20170828,52300,53000,50900,,,,,,,
52300,327415,17007638800,20170821,51700,52800,51300,,,,,,,
51700,363193,18805755200,20170814,51900,52400,51200,,,,,,,
51300,627430,32364405000,20170807,51700,52800,50500,,,,,,,
51500,1078120,57146700700,20170731,56200,56300,50600,,,,,,,
56700,545519,31325870800,20170724,58800,58800,56600,,,,,,,
58600,617657,36362172300,20170717,58300,60000,58200,,,,,,,
57900,759491,44724268000,20170710,60900,61200,57400,,,,,,,
60900,555213,34116007400,20170703,61900,62900,60600,,,,,,,
61300,419984,25846213700,20170626,61500,62600,60500,,,,,,,
61200,609218,37402106800,20170619,62800,62900,60300,,,,,,,
62500,717691,44689586200,20170612,62400,63400,61600,,,,,,,
62400,679058,42422541700,20170605,64100,64100,61400,,,,,,,
63800,864028,54622773900,20170529,65300,65400,61900,,,,,,,
65400,900773,57519052600,20170522,61900,66200,61300,,,,,,,
61800,820989,51154278100,20170515,64000,65300,60700,,,,,,,
64600,768997,50623720100,20170508,65100,67800,64300,,,,,,,
65000,359328,22895824900,20170502,62100,65500,61900,,,,,,,
62300,737983,45417924100,20170424,60500,63000,59700,,,,,,,
60600,388436,23447730200,20170417,59700,61300,59300,,,,,,,
59300,366657,21956134400,20170410,61200,61300,58900,,,,,,,
61100,449362,27397612900,20170403,63500,63800,59800,,,,,,,
63200,653534,40984675000,20170327,61200,64000,60600,,,,,,,
61700,966815,57343153200,20170320,57000,61700,56400,,,,,,,
56800,573437,32578938300,20170313,57900,58500,55900,,,,,,,
57500,533416,30629709000,20170306,56000,58800,55600,,,,,,,
56100,315563,17861739100,20170227,57500,58200,55700,,,,,,,
57900,434212,25010367200,20170220,56900,58900,56100,,,,,,,
57100,653179,38511819100,20170213,59600,61100,56600,,,,,,,
59500,511550,29894289300,20170206,57700,61200,56200,,,,,,,
57100,430017,25380380600,20170131,57300,61200,56800,,,,,,,
57900,348131,19800727400,20170123,56700,58400,55400,,,,,,,
56800,432119,24926520800,20170116,60300,60300,55500,,,,,,,
59900,488803,28863177800,20170109,58300,60300,57300,,,,,,,
58300,665211,38437895100,20170102,57400,59300,56600,,,,,,,
57400,998908,54913986900,20161226,54600,58700,52100,,,,,,,
55200,549742,30813471100,20161219,57200,57300,55000,,,,,,,
57100,502618,28981187300,20161212,56800,59000,56600,,,,,,,
57000,417264,24027593200,20161205,58100,59500,56700,,,,,,,
58000,454710,26870898600,20161128,61800,61800,57800,,,,,,,
61900,370928,23197600200,20161121,63300,64300,60600,,,,,,,
63300,579421,37054828600,20161114,62800,65600,61000,,,,,,,
62200,630223,37366857500,20161107,57000,63100,55400,,,,,,,
56000,701860,39273448100,20161031,58600,58600,53100,,,,,,,
59400,615804,37290656300,20161024,63800,64700,58500,,,,,,,
63900,333239,21179704800,20161017,65000,65300,62000,,,,,,,
64900,323952,21621474600,20161010,65500,68700,64600,,,,,,,
64700,325421,21522886900,20161004,68000,68700,64500,,,,,,,
67900,634830,42066683700,20160926,63300,68200,63000,,,,,,,
63200,528287,33709904500,20160919,64200,65200,62900,,,,,,,
64000,216095,14184807900,20160912,65900,67300,63900,,,,,,,
66100,519459,35557403700,20160905,71000,71500,65700,,,,,,,
70400,636758,44620325100,20160829,70100,72400,67700,,,,,,,
70500,615828,43384832300,20160822,72000,72600,68400,,,,,,,
72500,1145260,80684381900,20160816,69500,72800,68100,,,,,,,
68500,1109375,70647897100,20160808,61300,68500,59400,,,,,,,
60900,352950,21413601500,20160801,61900,62300,59400,,,,,,,
61700,379995,23532611000,20160725,62800,63900,60700,,,,,,,
62800,648952,39670261000,20160718,62200,63500,58300,,,,,,,
62300,381762,23653944700,20160711,62800,63100,60700,,,,,,,
62200,353500,21830540200,20160704,63000,63400,60300,,,,,,,
62900,609304,37141122400,20160627,55600,63400,55600,,,,,,,
