,2270,295302,669,20180829,2250,2285,2220,,,,,,,
,2240,452665,1027,20180828,2250,2300,2240,,,,,,,
,2240,751541,1680,20180827,2290,2290,2215,,,,,,,
,2295,382913,879,20180824,2335,2335,2285,,,,,,,
,2315,353256,818,20180823,2300,2355,2290,,,,,,,
,2295,376724,869,20180822,2335,2340,2290,,,,,,,
,2320,499125,1154,20180821,2325,2340,2280,,,,,,,
,2315,443789,1026,20180820,2290,2340,2280,,,,,,,
,2280,524257,1176,20180817,2210,2290,2200,,,,,,,
,2200,500404,1089,20180816,2195,2205,2140,,,,,,,
,2205,419756,926,20180814,2200,2235,2190,,,,,,,
,2200,797216,1793,20180813,2335,2340,2200,,,,,,,
,2310,513226,1179,20180810,2320,2335,2285,,,,,,,
,2320,321427,746,20180809,2340,2345,2305,,,,,,,
,2345,424917,993,20180808,2325,2370,2295,,,,,,,
,2330,335365,779,20180807,2345,2370,2305,,,,,,,
,2350,576197,1359,20180806,2340,2405,2305,,,,,,,
,2345,387894,913,20180803,2365,2390,2310,,,,,,,
,2365,693255,1651,20180802,2445,2445,2345,,,,,,,
,2440,644785,1545,20180801,2390,2445,2350,,,,,,,
,2400,1450162,3459,20180731,2300,2450,2290,,,,,,,
,2300,595657,1359,20180730,2240,2315,2220,,,,,,,
,2240,406643,901,20180727,2205,2245,2195,,,,,,,
,2230,600333,1335,20180726,2180,2265,2175,,,,,,,
,2175,652340,1423,20180725,2230,2240,2145,,,,,,,
,2230,556691,1235,20180724,2200,2245,2170,,,,,,,
,2175,706044,1577,20180723,2300,2305,2170,,,,,,,
,2280,507960,1151,20180720,2260,2305,2245,,,,,,,
,2260,649174,1466,20180719,2285,2295,2225,,,,,,,
,2270,611998,1396,20180718,2280,2310,2245,,,,,,,
,2265,624536,1413,20180717,2300,2310,2240,,,,,,,
,2310,324231,747,20180716,2335,2335,2290,,,,,,,
,2325,432096,1000,20180713,2275,2335,2275,,,,,,,
,2290,448119,1031,20180712,2305,2320,2285,,,,,,,
,2300,515421,1186,20180711,2350,2350,2275,,,,,,,
,2340,529494,1233,20180710,2315,2350,2305,,,,,,,
,2295,794472,1822,20180709,2350,2375,2260,,,,,,,
,2375,676124,1563,20180706,2275,2380,2240,,,,,,,
,2310,741326,1700,20180705,2405,2410,2240,,,,,,,
,2365,375034,880,20180704,2365,2380,2315,,,,,,,
,2365,814768,1902,20180703,2300,2405,2290,,,,,,,
,2360,947761,2311,20180702,2500,2535,2360,,,,,,,
,2475,814398,1973,20180629,2400,2510,2350,,,,,,,
,2360,1130142,2722,20180628,2490,2495,2350,,,,,,,
,2490,806544,2043,20180627,2640,2640,2490,,,,,,,
,2600,832167,2156,20180626,2595,2665,2530,,,,,,,
,2640,444471,1163,20180625,2560,2670,2550,,,,,,,
,2580,1068476,2738,20180622,2620,2690,2490,,,,,,,
,2620,1097962,2976,20180621,2770,2845,2620,,,,,,,
,2800,604755,1676,20180620,2740,2810,2715,,,,,,,
,2740,1123467,3127,20180619,2840,2895,2740,,,,,,,
,2855,1131784,3282,20180618,2940,3030,2800,,,,,,,
,2970,937678,2780,20180615,2975,3015,2915,,,,,,,
,2985,976390,2878,20180614,3000,3010,2905,,,,,,,
,2985,1157183,3476,20180612,3085,3085,2965,,,,,,,
,3020,947514,2849,20180611,2955,3060,2950,,,,,,,
,2965,1546473,4637,20180608,3000,3085,2950,,,,,,,
,3020,1457836,4376,20180607,2935,3030,2925,,,,,,,
,2925,889054,2580,20180605,2870,2965,2840,,,,,,,
,2870,924782,2670,20180604,2930,2945,2860,,,,,,,
,2915,1166684,3401,20180601,3015,3020,2880,,,,,,,
,2980,1132754,3364,20180531,2915,3050,2905,,,,,,,
,2955,1539535,4518,20180530,2990,2995,2895,,,,,,,
,3010,1574665,4766,20180529,3130,3130,3000,,,,,,,
,3105,3172773,9816,20180528,3100,3175,3035,,,,,,,
,2900,1880533,5429,20180525,2795,2935,2790,,,,,,,
,3040,1551469,4743,20180524,3150,3150,2995,,,,,,,
,3115,1334904,4164,20180523,3165,3175,3090,,,,,,,
,3160,2998494,9610,20180521,3185,3300,3120,,,,,,,
,3115,1707318,5300,20180518,3095,3170,3040,,,,,,,
,3105,1841535,5707,20180517,3070,3155,3060,,,,,,,
,3070,3594428,11143,20180516,3135,3185,3030,,,,,,,
,3375,7118378,23749,20180515,3205,3445,3140,,,,,,,
,3195,1852610,5889,20180514,3255,3255,3140,,,,,,,
,3225,2384817,7571,20180511,3235,3265,3125,,,,,,,
,3225,3474602,11066,20180510,3090,3285,3045,,,,,,,
,3080,2291340,6934,20180509,3155,3160,2955,,,,,,,
,3100,3145970,10042,20180508,3345,3345,3095,,,,,,,
,3360,13583138,47267,20180504,3690,3720,3265,,,,,,,
,3155,6124871,20274,20180503,3485,3490,3135,,,,,,,
,3480,10635523,34595,20180502,3070,3480,3040,,,,,,,
,2950,1968321,5656,20180430,2800,2965,2785,,,,,,,
,2785,774090,2174,20180427,2890,2890,2775,,,,,,,
,2860,637952,1822,20180426,2870,2885,2805,,,,,,,
,2805,1080128,3017,20180425,2850,2855,2770,,,,,,,
,2870,1083196,3127,20180424,2955,2975,2835,,,,,,,
,2960,2372202,6876,20180423,2750,2975,2750,,,,,,,
,2760,1006479,2779,20180420,2815,2815,2730,,,,,,,
,2800,870452,2440,20180419,2790,2865,2780,,,,,,,
,2790,982060,2739,20180418,2825,2835,2760,,,,,,,
,2825,928424,2633,20180417,2905,2910,2790,,,,,,,
,2890,618372,1782,20180416,2910,2935,2865,,,,,,,
,2915,656288,1901,20180413,2880,2945,2865,,,,,,,
,2880,776604,2263,20180412,2970,2990,2875,,,,,,,
,2970,1045149,3082,20180411,2875,3025,2865,,,,,,,
,2850,1123584,3145,20180410,2880,2880,2740,,,,,,,
,2880,1126788,3225,20180409,2910,2980,2810,,,,,,,
,2955,562598,1669,20180406,3020,3050,2935,,,,,,,
,3010,531636,1610,20180405,3035,3085,2990,,,,,,,
,2990,992342,2992,20180404,3100,3120,2945,,,,,,,
,3100,652338,1995,20180403,3040,3110,2990,,,,,,,
,3040,526234,1611,20180402,3095,3130,3015,,,,,,,
,3105,593350,1843,20180330,3090,3175,3035,,,,,,,
,3090,718829,2179,20180329,3080,3090,3010,,,,,,,
,3100,921370,2812,20180328,3105,3105,3020,,,,,,,
,3170,1083105,3470,20180327,3145,3300,3130,,,,,,,
,3115,861269,2621,20180326,2950,3115,2910,,,,,,,
,3000,1082075,3308,20180323,3015,3115,3000,,,,,,,
,3125,1705309,5384,20180322,3030,3230,3030,,,,,,,
,3055,1489593,4611,20180321,3165,3180,3040,,,,,,,
,3165,1081010,3410,20180320,3240,3240,3130,,,,,,,
,3230,1167570,3793,20180319,3315,3350,3205,,,,,,,
,3310,854513,2843,20180316,3400,3415,3305,,,,,,,
,3400,872899,2943,20180315,3460,3460,3340,,,,,,,
,3465,638093,2217,20180314,3420,3530,3415,,,,,,,
,3460,574082,1984,20180313,3495,3505,3425,,,,,,,
,3495,763983,2653,20180312,3400,3515,3400,,,,,,,
,3405,768968,2617,20180309,3315,3445,3315,,,,,,,
,3310,519626,1727,20180308,3280,3365,3280,,,,,,,
,3280,714256,2364,20180307,3385,3400,3265,,,,,,,
,3385,744352,2493,20180306,3310,3395,3270,,,,,,,
,3260,1096526,3618,20180305,3405,3410,3250,,,,,,,
,3405,680807,2295,20180302,3345,3420,3320,,,,,,,
,3420,1023862,3548,20180228,3545,3570,3405,,,,,,,
,3535,1485298,5184,20180227,3490,3580,3395,,,,,,,
,3450,762432,2634,20180226,3430,3500,3385,,,,,,,
,3425,1806971,6123,20180223,3300,3445,3300,,,,,,,
,3400,1083855,3695,20180222,3495,3500,3275,,,,,,,
,3545,769659,2725,20180221,3475,3585,3450,,,,,,,
,3500,891820,3158,20180220,3625,3630,3480,,,,,,,
,3620,776218,2776,20180219,3470,3620,3455,,,,,,,
,3455,611292,2085,20180214,3350,3470,3315,,,,,,,
,3350,746818,2553,20180213,3500,3530,3350,,,,,,,
,3490,549691,1946,20180212,3645,3645,3475,,,,,,,
,3565,984968,3500,20180209,3510,3635,3510,,,,,,,
,3680,2147477,7776,20180208,3465,3680,3420,,,,,,,
,3420,1956337,6864,20180207,3460,3620,3400,,,,,,,
,3385,2119324,6923,20180206,3250,3385,3180,,,,,,,
,3440,1209975,4249,20180205,3560,3595,3435,,,,,,,
,3650,1474461,5321,20180202,3690,3690,3525,,,,,,,
,3690,1225706,4542,20180201,3800,3805,3670,,,,,,,
,3765,2050749,7641,20180131,3730,3820,3635,,,,,,,
,3760,1920552,7289,20180130,3875,3875,3740,,,,,,,
,3860,1659413,6441,20180129,3880,3920,3840,,,,,,,
,3855,833618,3216,20180126,3900,3925,3825,,,,,,,
,3870,1192258,4586,20180125,3810,3885,3800,,,,,,,
,3850,1151297,4429,20180124,3855,3905,3770,,,,,,,
,3855,1999532,7567,20180123,3860,3860,3705,,,,,,,
,3855,2224614,8624,20180122,4005,4010,3835,,,,,,,
,4000,1189113,4757,20180119,4055,4060,3970,,,,,,,
,4055,2392645,9850,20180118,4140,4240,3985,,,,,,,
,4125,1289810,5305,20180117,4130,4180,4050,,,,,,,
,4135,1912721,7859,20180116,4045,4190,3960,,,,,,,
,4030,1051577,4229,20180115,3950,4100,3935,,,,,,,
,4000,1405759,5633,20180112,4150,4150,3950,,,,,,,
,4095,1969213,8039,20180111,4030,4180,3960,,,,,,,
,4025,1342869,5267,20180110,3920,4025,3820,,,,,,,
,3895,1970362,7688,20180109,3840,3975,3795,,,,,,,
,3820,1918899,7313,20180108,3900,3905,3765,,,,,,,
,3920,2022775,8014,20180105,3980,4085,3880,,,,,,,
,3980,3033079,12413,20180104,4215,4215,3975,,,,,,,
,4300,5894731,24989,20180103,4090,4350,4040,,,,,,,
,4080,1676442,6791,20180102,4030,4120,3950,,,,,,,
,4005,1035928,4153,20171228,4080,4085,3970,,,,,,,
,4050,1996464,7926,20171227,3910,4050,3855,,,,,,,
,3855,1988419,7657,20171226,3875,3915,3775,,,,,,,
,3870,1906430,7227,20171222,3690,3880,3575,,,,,,,
,3690,2355725,8741,20171221,3895,3895,3605,,,,,,,
,3845,2620083,10238,20171220,4080,4090,3775,,,,,,,
,3985,4437009,17393,20171219,4160,4170,3730,,,,,,,
,4095,4392279,18108,20171218,4110,4250,4010,,,,,,,
,4185,11081961,47163,20171215,4300,4390,4100,,,,,,,
,4790,7734625,37236,20171214,4850,4975,4675,,,,,,,
,4790,7092442,32874,20171213,4410,4795,4400,,,,,,,
,4360,1536877,6710,20171212,4395,4440,4290,,,,,,,
,4380,1875904,8010,20171211,4155,4380,4100,,,,,,,
,4165,1094984,4622,20171208,4285,4300,4130,,,,,,,
,4250,2071668,8789,20171207,4290,4355,4120,,,,,,,
,4210,2347595,10150,20171206,4460,4465,4200,,,,,,,
,4345,2670541,11534,20171205,4180,4390,4160,,,,,,,
,4175,1139232,4798,20171204,4275,4335,4135,,,,,,,
